0,1,2,3,4
-1.3631740045928105,2.0243096232868525,-1.5981243518837476,0.18970616761039566,0.46217266608194285
0.4581681147886987,-2.128734094414812,-0.16563141031763223,-0.9797212247168068,0.0785770297191498
0.8135096360006385,0.8254163489880298,-0.21768120322722037,1.305478807154329,1.0987768519871903
0.6135179727304166,0.1200313267182613,0.4363236696740321,-1.0227925651984056,0.03800347816820029
-0.42924442029866183,-0.2666523292344148,1.5334337012963255,0.5885532697707198,-1.423957152450145
-0.14994071907910939,-0.4629395120252583,0.8282296901846228,-1.4331518145247122,1.090861670603698
0.2010990467149675,-0.05761879703358539,0.3649610024662251,1.050654396007612,2.403415585238275
0.49097495163825133,1.6073455760199926,0.28257995048829965,0.7348777860498175,-0.24869112618354708
0.9553005582377531,-0.8892408282283245,0.8691545924968965,0.8760467925297942,-0.4555395260238707
-0.6237689606958051,-1.0534155631736561,-1.0399059271255309,1.9140313538667861,0.6127739050625697
1.8314587658543537,-1.3202332070206422,-0.898414671348358,1.179440120721287,0.4919191715065057
-1.8363597837703973,-0.26864575330974255,0.012828643543685113,-0.4327738835883887,0.4798270353668327
-0.5293321124483711,-0.09338685889994834,0.31745326125017487,-1.514470309180767,-0.33286040438251097
0.33366210528694845,0.47897982574639203,0.07156623721939247,1.0375399442578994,-0.4776574467651167
-0.06418817710849775,-0.19469729611668168,-0.7188323876087304,0.09175248444837286,0.7450053128772811
-1.911640550651757,1.6786746733725662,0.6336610247740587,1.3111674978026244,-0.6981996746110497
0.16805980596682024,0.3216785413765001,-0.7146806769904318,-0.9951484818533795,0.5212799050138145
-0.2084682105404079,-1.4840566649243352,0.508608373233442,1.2066081548639151,-0.4303093199546424
-0.413465161123276,-1.3260476860820385,1.448499229892926,0.26028050658288615,-0.3597686457890858
-0.11453984525261789,1.3538723741654133,-0.4691756521047048,1.2378163119734618,-1.713134529090878
-1.77623523289832,0.14338846734225108,0.26125053123385605,0.40865281148067084,-0.36927713924620315
0.9503075919735757,-1.067802921579193,-1.616310608436588,1.7106133725819253,-1.0536824191463543
0.5689830791852754,-0.5535882417079946,1.6391168054440675,1.628396623128538,1.6777008140764407
0.28872366282502326,0.7324921027798023,0.26402008133367,-1.6548874362282961,1.2723535001067678
0.41299891213779755,-1.58358838978758,-0.9587784561867747,-0.21406769772786138,-1.3525086894407221
0.3436182895684614,1.0571222262189157,-0.7198442083947086,-1.763040155362734,-0.4606387709597875
0.3123782104665717,0.3733485597113982,-0.3600392687569827,1.1927351654164147,-0.7280770978553212
-0.3748220566218061,-2.9069882193216414,0.8419836954521269,-1.0385438208439723,-0.36920720044744615
0.499685110302934,0.23940450053537707,1.4872461553359273,0.4720022709192745,-0.580053241370043
-0.6724855960063362,0.032407013340136216,2.0979393391324312,0.22327083592026087,-0.5256309339853844
-1.5839028234857233,-2.4238793266289567,-1.889540730945531,0.7604146561442974,-0.4523063192490767
1.1401490385212665,0.49822174849678513,-1.111457956937032,1.5805406865683735,0.24650477843200488
0.49774308909139425,0.23007075919140207,-0.3206676255571917,0.6659242520544614,1.7952113559123222
0.37114587337130883,-0.2030453860429927,-0.7968952554704768,-0.6039851867158206,0.57707212718054
-0.48536354782910346,-0.23681860674000887,0.7589692204932672,0.08187413938632256,-0.7728252145375718
-0.5069431753711298,0.24496657110872277,-0.8222203955664315,-0.4710383056183228,0.2436872114919123
-0.7001208149391732,0.132969674146876,1.073631749859772,1.1950466289248425,-1.0265152994110602
-0.6654222981294604,1.2809395766667275,0.29497145570882155,0.7219034854381412,-1.4972576451786446
0.4523717962497342,-0.0796413912457152,0.02421945667275807,-1.0623935281468797,1.4122205554154292
1.311693449272661,1.6350663945275195,-0.21596052035023222,-1.092141593428733,0.9374774925069249
-0.5844552918504382,0.8089192693927194,-0.5964114079688799,-0.7493576894227776,-0.2991817724274346
0.34834173924612705,0.3440539215634665,-0.912810919296513,-0.8978300664256297,-0.4174303819894322
-2.198805956620082,-1.448013900416244,-0.5551995266931983,0.4400144500533324,1.88115706944059
-1.1306153349375263,-0.7582820688875902,-0.4516594761596227,0.6227112239002686,0.19502498402812674
0.594754341665286,0.5639091200523596,2.439752406339273,0.8534155587803077,1.3842728185105182
-0.10434279298689202,2.814654444472553,-0.4151002889633696,0.39330705000532395,0.7007006121205837
1.0487071264165635,-0.7557915001583629,0.25147360894051224,1.6554071130882952,-0.1942691319785193
-0.32789471651291785,-0.009300321138626349,1.1210306673244714,0.15519068385897913,0.0002070649181973595
-1.3386057997232488,1.4532606633210345,0.7215625051261435,0.6929186230316111,-0.230866373844769
-0.8000385643976464,-0.20298063739565708,-0.6256772874962124,-0.0635245746153551,-1.3192471945987674
-0.9483480042242007,0.5972282182533848,-1.1755946056248516,0.46320629209912306,-0.8950698422766047
-0.35802937974698634,0.49120766541199645,-0.4835614838465371,-0.13939720066323416,-0.6121669171548207
0.756788679986982,-1.5355721232071058,0.3161559571827783,0.6124687940136023,0.46926758980852623
-0.8022772692216189,-0.3427145165267695,-1.4153707420504142,-0.16128571166600914,-0.42064532276535904
0.22526411724754958,0.01840163078343813,0.32159321133923857,0.6927227551168597,1.7549330716472415
-1.4789115687741285,0.3918040054025465,-2.59104229214491,0.1833599197791556,-0.5462444482524828
1.0062928092144405,-0.38455554422982535,0.047398671316414016,-0.5768918695231487,-0.8604133652839524
-0.7597031174802871,-0.782003492511037,1.0018248536819372,-1.7710685530880912,-0.49757083838520716
-0.07783719701280203,0.883109777147159,-0.2918112689155441,-0.18047991359062565,-1.563190808696657
0.08669769941439659,0.34756161380355205,-0.39719531614598763,0.3556689485632294,-1.1022697404558555
0.6354180302092264,-2.0038623644067535,-0.19382613877280352,-1.2392583948534726,-0.26451484131061076
1.2788658133133932,0.22228985580085406,0.18517553682991406,-0.952316380738797,0.42544486418417227
0.6955377575657775,-0.387099702474401,0.6687416555925126,0.849102110743144,-1.0917008761393143
-1.0909664302151982,1.1267051368275833,-1.6624919880356743,-0.4108142879545848,1.0325462043416573
-1.2968319479558466,0.18102155870370695,0.6628812686674127,0.3996879517526416,1.173473857485325
0.8811467208133691,-0.5779207768327106,-1.5947559581633328,0.0013256887344072295,0.42069963101847885
1.2065089665083568,0.14671368643332283,0.6487098875896427,-0.8169356709872361,-0.16711808031685435
-0.35316629281068834,0.19438430157733602,0.5796331732135757,0.33848384346169114,0.32579631658216646
0.8929538701087693,0.8936976893891109,1.3305749040390402,1.8296202017160872,-1.1967886464263116
-1.0916251721591026,0.20953423026279433,1.0753434019568977,0.23384802578959837,0.2106684652031108
-2.0858978777333372,-1.0084487325473497,1.5287478505409084,-1.4720370730267915,-0.08104596472174376
1.1126883749899252,-1.5223591862178911,-1.0293715081820716,-0.6292633936927887,-1.3526702858435344
1.410459145203504,0.08382662792936095,0.704506539824723,0.4097627959594974,0.7890566873755188
1.1628385775349859,0.8431053323232401,1.188596823087008,-0.5800163326536847,1.849362141386381
0.8949243769444413,-0.7184072655691974,-1.243863235391285,-0.2949496782920278,-0.6929051977959073
-0.8561698406617501,1.6653519176235307,-0.15774698323148525,0.03556607403299353,-0.6416668201303822
0.15449366559525113,1.1279089932535693,1.0059245117964166,-0.3365525898781734,-1.1274960989530387
-1.3510743662080213,1.2446795807367868,-0.8254105299789551,-1.3224579567435701,2.9490944253087252
1.490726136849952,-0.213442870930208,1.5307508323436974,0.14866745720211172,1.2187618516973167
0.010233061019587049,1.1631637521549596,1.4412732890661155,-0.9815086510479509,-1.4358621511794394
1.187386051564751,0.985729995679863,0.4283070972076486,2.5895636420186134,-0.18714426500454878
-0.28744751940035557,1.7246966497611085,3.9262377064363267,0.2873289044030093,-2.0841129394985884
-1.0565576427602528,-0.5289777080640152,-0.8245141615276735,1.223083067095325,-0.6085897232397004
0.5044832563830169,-0.6108576398050658,-1.5708814571259122,-1.5630343065712535,1.355572935710348
0.41960997202411815,-0.09445871444200275,-1.8179792253871547,-0.8638829605897661,0.7597122954841684
0.7034279167873088,-0.9741218462163683,-0.42359858172817705,-1.307369782230964,-1.3656174041901492
1.2816437950037687,-0.31771509675623405,-0.6163614080394775,0.5576910607251245,-0.375196380323937
0.9356783931474612,1.7522704434236227,-0.7778166875908753,1.2715550949941588,-1.1105758454658288
1.6994359830087096,0.9005330773315916,1.0363028920724797,-0.40179502694163366,-0.5955349351838592
-0.33078922432755736,-1.1036698285303692,0.9784221120280351,-0.7801991291174627,0.5221425459339358
-0.30317978283427505,-0.019419605887732585,-0.22346598237185214,0.7999419019420501,-0.3493167961181975
1.2292147842970504,0.1786947168104756,-1.1195461283831687,0.6030946849488336,-0.39352985596972884
-1.1302037246739238,0.09337237427665124,-0.9600462952794637,2.411676675578421,-0.12270893359572414
0.7090037575885123,0.19652116970147013,0.6427227598675439,-0.08973569428722672,1.3291525301324314
0.04693490206036963,-1.9782252493748103,-1.372859451481064,1.897767016745977,0.35147990035220167
0.44381942814622843,-0.7076694656187807,-0.48423407286625136,0.7746340534293368,1.2669111491866227
-0.1599385299634271,0.8576596232020194,0.3109075655980046,-0.01901620790268883,1.475356216949552
-0.3035643252659147,0.026204752774035625,1.0071572005966691,-0.0809173376626882,0.5179947763914519
-0.9355962987624259,-0.589112132781127,-1.1869933883057449,-0.17791787580439816,1.0578141808207961
1.3508523306990055,-0.758765257935375,0.09297924652940966,-0.6536791406374189,-0.4684961133603157
1.6871416350725648,-1.0815480036143952,-1.4222537095976742,0.8816397569494505,-0.6465728842425267
-1.3659557112005343,0.6835693232004776,1.0599363840466218,1.2119439853864005,0.6170059495766975
1.0581183250871502,0.6386601686431024,0.6032475005713938,0.3676198402097109,0.29815846599052565
-0.9627325652846123,0.1704637709965709,0.4468725008026977,-0.20661127969604665,-0.34254920085776497
1.7958776730955217,1.5475052013300616,0.2029230208512997,-0.612788690484386,-1.515744114997232
-0.08912003951278841,-2.0674421000398766,0.3840654489393073,-1.3044695005048532,-0.03269474809409311
0.2965769385303051,1.149672018878747,-0.4949654803680733,1.2676515111879738,-0.4975724983092141
-0.9175028210142636,-1.1225448062444139,0.8187776437548606,1.0176614668435024,1.5379319184125528
0.8201581867554845,-1.1430193120737286,1.0294574815983573,-0.06468860503251772,0.8723153800284503
0.2579759812211809,-1.548960525053475,0.1961314590239074,1.1038773433162576,-0.9040682897360006
-2.0173387981224113,-1.2203206899439758,-2.914255989816941,-2.832325924984141,0.5232231857370332
0.7835896647986067,-1.8518427315746586,2.169936588080543,-0.6786430612941035,-1.423682636883923
1.1945922205137307,-2.1899217049785533,0.23278674294016363,0.9583858198420424,-0.7567639770159263
-0.82688035403986,-0.877982586756561,-0.10015407647995278,-0.22647889190152676,-0.20367375017696587
-1.4026052717996935,-0.6629009175509484,0.04059169120388238,1.7495767431869393,-0.7019916878067556
0.4572804046152411,0.08199555641356042,0.6683404887180808,1.4558223221467665,-0.7341737987784958
0.2034636358672231,-1.6064463202575725,-0.12791759148076653,-0.7563507452843033,-0.9555404406004258
0.5581395145185063,0.04351466864346608,0.41486550036191056,-2.529560077694303,0.4632885301181064
-0.12402138738999703,-0.5694497744921104,-0.8220760118279274,-1.0642200068173489,-1.2192844665221938
-0.02230028371805306,-0.2215132629521239,0.9567031863856585,-0.6888855425754058,0.5169465157483709
0.5432980290363882,0.12229750303228384,0.12522450264790727,0.04886007032570433,-0.429405541125253
0.29964768783734813,-1.6158867874104728,0.20475888240178416,0.9324348709546673,0.7658782794806148
0.23924686411114954,-1.0727430257398065,-1.9792998103757877,2.0740826697499735,0.7479102561175338
1.5541604207147741,0.34233783448962146,-0.5309708978119645,0.8539759765522237,-0.33513778117145177
-0.6498268854974364,-0.47741070619280046,-0.21713107494620248,0.08416823018569615,0.5265366836723071
-0.1131280525157404,0.12307820165618115,-0.032280611049470324,-1.2992163634458243,0.6405429350747734
0.06785551052740331,1.2810163617351127,1.0800480657146485,0.8527736751222197,-0.4473218956587511
0.8384907744516419,-0.006070911539893324,0.3885786045309641,0.08182935854756501,2.4929995174327906
0.4929864585144592,2.196223142152799,-1.5431182279428701,-0.05751775300546313,0.16429476537056906
0.015618333949603047,-1.405567019178642,-0.7847619081277034,0.9022771737866472,-0.370508098590029
-1.1962066240806708,-1.1063349740060282,-0.47917423784528995,0.812525822394198,-0.18565897666381712
0.5470973811700377,-0.5915713888358299,0.117327383308782,-0.20219265243389398,1.277664895788425
-0.525755021680761,-2.123895724309807,-0.8397218421807761,-0.759132661553698,-0.5993926454440222
1.1428228145150205,-1.168678037619532,0.30154734233361247,0.7519330326867741,-0.03471176970524331
-0.9680457585102453,0.37976763604089603,-0.3975577654917214,-0.31030770538490365,1.2376537575119981
-0.7079109406740752,-1.3954485047550718,0.5070202721353568,-0.2627467476865041,-0.05739536507403601
-0.5388418561927383,0.26044226333355597,-0.6967718184295749,-1.008554684076208,0.5820265670847269
-0.3856726309778482,-1.3346106069102326,1.040061819902576,0.43450264609130573,-0.7397711639729673
-0.9661567233704171,0.8728243510056347,1.3931812579349059,-0.07938842440570287,0.8393491142316022
1.4816634024625988,-1.0589075870566005,1.9541574337502863,1.9625871905307948,-0.5057467042619367
1.0800560591393102,-0.9642000714232447,-1.357517539841935,0.9427885141400756,-0.9006713825124801
0.4865016438262019,-0.07049877805909122,0.056649924897107164,0.06447441481012024,0.5296927543567308
-1.0710536796490489,1.235782191822154,0.4367385517335093,0.6802161054504494,0.4042947549616974
0.9638791167949097,-0.14700200162848862,-0.12982069973342616,2.2105230015913513,0.0438114719791096
1.1906462747863413,0.43693816974634986,0.1605739810498646,0.9495541354413237,0.0030460201534144695
0.4734074157124664,-1.0461210850625042,-1.1889634195349619,0.29094736433948537,-0.0498801541281177
-0.535316712567659,0.4961991873633163,-0.3270173176097708,0.5114995753618613,-0.21345677935043805
-0.6771617115121117,0.07580455819372633,-0.012246772846914623,0.9751197334177512,-0.8972543714858315
-0.5923559556520536,0.885231482988991,-2.100026507651624,0.12354769595558233,0.6255080168310357
1.1254347844147694,-0.8696630812746944,0.3764095260975166,-1.1894118928673278,-0.9020515543575104
-1.8707919210258557,-1.008086310917404,-0.4080753730215514,-0.35151348404130867,-2.038124535177854
0.08228398927542419,0.889630795623437,-1.485560373036972,1.0654803750653512,0.26705026586925884
0.5150476863060478,0.5137859509122088,-0.9378250399151228,3.8527314906547208,0.5150352672086598
-0.6028206557839616,-0.099094300241269,0.8467707752164937,0.4322629506341556,-2.1272274203514954
-1.8316822472060261,2.067906338163552,-1.1738799644089726,-1.0513099116393445,-0.19793772898468187
-0.20035257779416388,1.356583385827982,0.24312345851289308,0.23184209213484805,-0.29424250563645765
-0.6277339060845056,-0.2116669819311769,1.503419828428999,-0.2880388739220764,-0.3301200939664503
-1.2391070756539009,1.5490201514951873,-0.573601772896901,-1.46752526575244,0.1018562952619867
0.25972250172148187,0.048084946661381994,-1.804882100664519,-0.9043166251044086,-1.6275424378831627
-0.2646568332379561,1.4535340771573169,0.8271832490360238,2.720169166589619,0.01300189187790702
0.04852162794482699,-0.863990769679816,-0.4871253837646962,-0.8309501164110378,-0.5923939242388692
0.9753124584779789,-0.5014021468856367,-0.7524352373530351,0.5156280884439565,-1.466785190615677
-0.8756182533847574,-0.1903386780836082,0.5389100436846587,-1.3827997309643363,-1.0372461543264564
0.8901984111247868,-0.9242331442683044,-0.7584953347000695,1.0352493347237526,-0.23040071420576733
1.1954806508254787,0.2766007655111806,0.3074035697196884,-0.5966290586117302,-0.8246122504347609
0.2809918677350327,0.5883172064845762,-1.9520877995225019,-0.6226995198205939,-0.15178509503558324
0.33417641724489744,-1.2417605754816243,0.07748051851886253,-0.15525904882474875,0.2577525401427507
-0.8449414385934964,1.0094717885959688,-1.4152671919241875,-1.4990159604584012,0.21853404241094568
-0.23093453020867796,-0.05429486651781221,-0.2727235697476702,0.6962063648134184,-2.6968866429415717
0.8303358165442456,-0.8498443694647918,0.24822058630033608,-0.8560838259088672,-0.4593608995402441
1.813407698515423,0.30698107268623775,0.49150564724678397,-0.3428788615575641,-0.009288561567815747
-0.44004448669698376,-1.4301413779606327,-1.2477831819648495,0.13074057728609134,1.6324113039316352
0.861636124497944,0.07814306296964744,-0.5639474880582432,0.13906039865341766,-0.8162172445419648
-1.2767485758203097,0.2715788371953735,0.42961821913258585,-1.0810565404082624,0.20768768716311115
0.1847104747810833,-1.2549226680022925,0.18947982122108065,0.937915537510655,1.0074439731951985
0.18455130319703697,-0.5642475986573886,-0.5518581458924467,1.5421099525678756,2.5581992856682523
0.05119790188108534,0.04522270899998256,1.1806409124521444,-0.5017841928115321,-0.6273134459513027
-0.35084943007647457,-1.9495617177543672,0.6089053562546319,-2.2183477600510813,0.2620668090867255
0.224216404290793,-0.5865312695639355,0.6102161695892225,0.714609790636618,0.15697296096843422
-1.1071568168024517,1.2960630617813962,-0.524662407066803,-0.36550593698526584,0.4936548476431509
-0.8682609615983323,-1.0861262991814098,-0.28509425704201397,0.09781329309330739,0.1386451837100845
0.9725544496267297,0.6324077390555208,0.7077519354554754,0.6218099622171964,-0.5624667758942676
-0.1344967844017327,-0.039307287627631186,-1.0166831285764972,0.33385996656853467,-0.2440804736742013
-0.5138669173366935,-0.9398797863273552,0.6696725488300385,-1.0592135218889516,0.36659824609684827
-0.6078219870944325,-2.1218548990085946,1.3171150673398653,1.2969945465611092,-0.11806852699107874
-0.4263575962055433,-0.7517910500951843,3.193107567844861,1.1484457091967548,0.29875290836568624
0.1946074552372427,-0.622649361734452,0.043602446372453724,-0.7424705856980482,1.695051040430753
-1.4785862457798415,0.7708651938869668,-2.211135309007885,1.143754043206929,0.23561455810856594
0.5345056484805503,-0.18319661872038787,3.109918556005361,0.8876554258738361,0.6067230591361827
0.20965941527462578,1.2389463529394373,0.18384954475369486,-0.49163618563204736,1.8005111815108537
0.9153902755601617,-0.8330560570007587,-1.776246333466452,-0.5495402745955349,-0.08059974929676088
-1.189232465077129,0.29724427338012405,-0.6328802748847919,1.0539857711828762,0.18932830729237413
0.5629692366905709,-1.3985675738191412,0.9261775475316414,-0.6506425691218272,1.9094166404701305
0.6863535550145331,0.4892545350763279,-0.253676077542381,-0.8388926740257363,-0.3451647054497966
1.4273053642892164,0.6523303381766798,-1.5958939685741136,-0.4194347526585506,-0.7390286580232329
2.1898029332176723,0.18334200573835174,-0.7673475628880495,-0.8082982853551515,0.8723206367206782
1.0269862633197322,0.2125740306322149,2.1650560678066024,1.105900424357309,1.190548594343596
-0.6414815952229522,0.5161782871149584,0.513085420097293,0.43192254467394064,0.7250957868479971
0.42548993324023027,-0.336254738681072,-2.049941278577478,1.197246923645228,1.1590740649558977
0.6454841811410754,0.7462535660272207,0.04643654815614881,2.16325472330546,-1.3598561409799192
0.4753656106920102,-0.8523867660741036,0.993782214530439,0.6324542166423008,1.3739143852114495
-0.23401985910698123,-1.2575778589146163,-1.0150941918278686,0.4663583744463342,-0.8108575112103382
-0.9594392367234795,-0.22648409884983187,1.221033695525353,-0.3722067760710529,0.5820977034686158
0.12320480678448571,-0.1758858124323366,-0.8432465953161914,0.5514853760404677,2.1709427174978138
0.329508735573009,-0.5698329282387585,-0.04551224530124217,-1.5171736966716791,-0.4242363333980435
-1.0325239035275395,0.9413105807674834,1.0715431522348857,0.39792704994680894,0.19063559126502438
-0.10594835430413566,-0.46531045678005334,-1.2295495944524168,2.6443433470170348,0.4966992232365217
0.5740712208940013,1.5898389781806839,0.9137716213855857,1.3995946451457935,-1.5457297866907331
-0.37144086599579146,-0.34268759408034877,1.246085192497629,-1.4075116947178212,-2.0733902324081495
0.2625613290019253,0.8743891807127272,-0.8192578597214978,0.19358991136754458,-0.47622087354465886
0.319781934142537,-0.6013676439512138,0.1053755061459599,-1.5929937335316693,-1.3340254949182044
-1.2110161997624564,-0.06607979864731657,0.6385924587773739,-0.6518361078021592,-1.6615200622689599
1.1223742187031596,1.534482101794515,1.0965471182302537,-0.4597646158304763,-2.191253851165281
0.24380071377119883,0.7083564472993533,-0.5020542243526112,-0.5640786307367284,-1.0212328171307132
0.7094518171390395,0.1904996797790666,-0.09053328230416077,-0.43548637056984335,0.3319803305690149
0.5667717261841796,-0.11480224875906367,-2.0993562644190256,-0.6573725539947244,0.683223014788808
0.9003985883950636,0.8301918118626102,-0.6769951384585313,0.4512253193185082,-0.772659445270824
-0.9846547848472624,0.12626773623406817,-1.5271678565896476,-0.7925234471152126,-1.055089368176695
1.2718924219386565,1.0703651602299298,-0.2430611988808665,-0.11081256027908741,0.0022879361435040493
-1.2905614219462187,0.23855495377373903,-0.5012341077902127,-0.14325891536419263,-0.4485428365278611
-0.718444221252436,-1.4074637743765552,0.2320499373576363,-0.21344715171184725,-1.4480843414973241
0.543479378670093,-0.8463159774657358,0.10575379127148042,0.1998104337187135,1.2637066776546686
2.5115565515844236,0.3467099776049199,-0.531454551359215,-1.8400777445057528,-1.5678594253654559
0.5533889830744267,-0.8451539584261589,-1.194522939766035,-0.033925225927908885,0.28580328679473294
-1.366878698415421,0.9343199112392737,-1.4848979684499035,-0.22476540189268354,-2.553921134901955
1.029413100955326,-0.25276325509618536,0.249548189598077,0.796701927070742,-1.183056184734389
-1.0921636327180897,-0.5892716517893062,0.4751677464953816,0.8347513263248821,-0.002403840918853844
